Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\templates with glob **/*.
Watching dir C:\web\templates with glob **/*.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\locale with glob **/*.mo.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\locale with glob **/*.mo.
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\_internal\_docs_extraction.py first seen with mtime 1730230375.1762102
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1730231789.5945578
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_community\document_loaders\__init__.py first seen with mtime 1730230613.6321418
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\deprecated\__init__.py first seen with mtime 1730230375.192157
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\alias_generators.py first seen with mtime 1730230375.1340802
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\attr\validators.py first seen with mtime 1730230366.3921514
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pygments\token.py first seen with mtime 1730230681.6681056
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_community\document_loaders\dedoc.py first seen with mtime 1730230613.6496253
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\completion_create_params.py first seen with mtime 1730231117.6726222
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1730230358.828211
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\_qs.py first seen with mtime 1730231117.5274248
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests\compat.py first seen with mtime 1730230372.0082548
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\_utils\_streams.py first seen with mtime 1730231117.5342896
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\ansi.py first seen with mtime 1730230687.8914473
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1730231790.1524315
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\_transports\default.py first seen with mtime 1730230378.0653634
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\_core\_synchronization.py first seen with mtime 1730230373.2170177
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\callbacks\stdout.py first seen with mtime 1730230381.1893055
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1730231791.892938
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\pagination.py first seen with mtime 1730231117.529685
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\exceptions.py first seen with mtime 1730230381.2052515
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1730230358.8137338
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1730231791.8884442
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1730231790.1483808
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\h11\_abnf.py first seen with mtime 1730230365.514843
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\_utils\_proxy.py first seen with mtime 1730231117.5328617
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\importlib\readers.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1730231791.8746488
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\_export_format.py first seen with mtime 1730230687.8834755
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\env.py first seen with mtime 1730230381.2012649
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1730231791.768643
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\h11\_state.py first seen with mtime 1730230365.5173023
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1730231791.604976
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_openai\chat_models\__init__.py first seen with mtime 1730231121.0626884
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1730230357.8122094
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\messages\__init__.py first seen with mtime 1730230381.2317588
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_text_splitters\spacy.py first seen with mtime 1730230384.4357734
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\attr\_compat.py first seen with mtime 1730230366.3831813
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1730230358.8159142
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\_loop.py first seen with mtime 1730230687.8854687
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1730231789.598028
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\console.py first seen with mtime 1730230687.8944435
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\scope.py first seen with mtime 1730230687.909387
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1730231791.8703094
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\assistant_tool_choice_option_param.py first seen with mtime 1730231117.6057568
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\click\utils.py first seen with mtime 1730230687.1273828
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\callbacks\file.py first seen with mtime 1730230381.1883082
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_audio_param.py first seen with mtime 1730231117.656325
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1730231791.8756795
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\attr\__init__.py first seen with mtime 1730230366.3821917
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\upload_complete_params.py first seen with mtime 1730231117.5933206
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1730231789.5966027
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\lib\_pydantic.py first seen with mtime 1730231117.5474877
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\beta\threads\__init__.py first seen with mtime 1730231117.5634346
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\_log_render.py first seen with mtime 1730230687.8854687
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1730231791.6024752
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_tool_param.py first seen with mtime 1730231117.6711342
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1730230366.1629205
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1730230357.8161924
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1730231789.5945578
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_text_splitters\latex.py first seen with mtime 1730230384.4317853
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1730231791.7696388
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1730230358.828211
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\tools\convert.py first seen with mtime 1730230381.2875712
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\tracers\log_stream.py first seen with mtime 1730230381.2965412
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\image_generate_params.py first seen with mtime 1730231117.5870986
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpcore\_exceptions.py first seen with mtime 1730230372.61488
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\load\load.py first seen with mtime 1730230381.2287688
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\manage.py first seen with mtime 1730231830.0882602
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\audio\transcription.py first seen with mtime 1730231117.5954106
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1730231791.6039722
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_role.py first seen with mtime 1730231117.6664977
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1730231789.348711
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\v1\fields.py first seen with mtime 1730230375.2130873
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\vector_stores\file_batch_list_files_params.py first seen with mtime 1730231117.6500986
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\fine_tuning\job_list_params.py first seen with mtime 1730231117.6798112
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_itertools.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\utils\_merge.py first seen with mtime 1730230381.301525
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1730230366.164913
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1730231791.6024752
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\_core\__init__.py first seen with mtime 1730230373.2110379
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1730231791.8561554
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1730231791.8724194
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\utils\input.py first seen with mtime 1730230381.306508
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\audio\translation_create_response.py first seen with mtime 1730231117.599425
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1730230358.8169096
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\v1\error_wrappers.py first seen with mtime 1730230375.2120903
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\from_thread.py first seen with mtime 1730230373.2050583
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1730230359.0587187
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_assistant_message_param.py first seen with mtime 1730231117.6543334
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1730230358.3950355
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1730231791.6039722
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\image_edit_params.py first seen with mtime 1730231117.5870986
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1730231791.2966235
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1730231790.1503837
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\v1\main.py first seen with mtime 1730230375.2150805
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\colorsys.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain\chains\combine_documents\__init__.py first seen with mtime 1730230384.8197846
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\_utils\_typing.py first seen with mtime 1730231117.5363019
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1730230358.822277
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1730230357.8221736
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\audio\speech_model.py first seen with mtime 1730231117.5954106
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\abc\_resources.py first seen with mtime 1730230373.221004
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1730231790.312255
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\__init__.py first seen with mtime 1730230375.133083
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langsmith\env\__init__.py first seen with mtime 1730230378.7536194
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1730231791.6431284
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\message_delta_event.py first seen with mtime 1730231117.6312475
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\prompts\base.py first seen with mtime 1730230381.2586682
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1730231790.3112438
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1730231791.8853455
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1730230359.0557287
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1730230357.8221736
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\tools\__init__.py first seen with mtime 1730230381.2865744
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\audio\speech.py first seen with mtime 1730231117.5594475
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\rate_limiters.py first seen with mtime 1730230381.2686353
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpcore\_backends\anyio.py first seen with mtime 1730230372.6238496
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1730231791.89967
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_function_message_param.py first seen with mtime 1730231117.6603115
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1730231791.6024752
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\__init__.py first seen with mtime 1730230373.204061
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\documents\base.py first seen with mtime 1730230381.1962814
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\uploads\upload_part.py first seen with mtime 1730231117.6904938
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1654525478.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1730231788.8813405
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\runs\message_creation_step_details.py first seen with mtime 1730231117.643089
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1730230359.1255133
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\yaml\constructor.py first seen with mtime 1730230358.3900526
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1730231790.1458216
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1730231791.8780131
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\tracers\evaluation.py first seen with mtime 1730230381.294548
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1730230359.2461252
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1730231788.8823538
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\tracers\schemas.py first seen with mtime 1730230381.2995322
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_text_splitters\json.py first seen with mtime 1730230384.4307888
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\click\__init__.py first seen with mtime 1730230687.119402
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1730230357.809266
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1730230358.8083982
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1730231789.3517008
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_text_splitters\python.py first seen with mtime 1730230384.4337785
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\repr.py first seen with mtime 1730230687.9083931
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pygments\util.py first seen with mtime 1730230681.669102
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1730231791.6146872
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1730231791.6070864
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1730231791.6080832
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1730230359.1289399
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_named_tool_choice_param.py first seen with mtime 1730231117.6664977
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1730231791.03223
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\file_content.py first seen with mtime 1730231117.5838437
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\embeddings\__init__.py first seen with mtime 1730230381.198275
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1730230357.8142
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\random\_mt19937.cp310-win_amd64.pyd first seen with mtime 1730230359.151285
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_openai\__init__.py first seen with mtime 1730231121.061692
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\_wrap.py first seen with mtime 1730230687.8894553
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1730230359.2481978
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\_multiarray_tests.cp310-win_amd64.pyd first seen with mtime 1730230358.8305206
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\urls.py first seen with mtime 1730232602.2636673
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\http\request.py first seen with mtime 1730231791.8426309
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests\structures.py first seen with mtime 1730230372.013386
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pygments\style.py first seen with mtime 1730230681.6681056
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\jsonpatch.py first seen with mtime 1730230372.523382
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\runnables\fallbacks.py first seen with mtime 1730230381.2756114
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic_core\_pydantic_core.cp310-win_amd64.pyd first seen with mtime 1730230372.3371105
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1730231791.8688538
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\file_create_params.py first seen with mtime 1730231117.5838437
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1730231791.897671
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\callbacks\manager.py first seen with mtime 1730230381.1893055
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1730230358.8127174
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\_models.py first seen with mtime 1730230378.0583873
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1730231789.355985
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1730231788.8768847
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain\chains\llm.py first seen with mtime 1730230384.850423
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\runnables\__init__.py first seen with mtime 1730230381.2706287
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1730231791.2966235
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests_toolbelt\auth\guess.py first seen with mtime 1730230374.5031927
